gender,age,10th,12th,bachelors,masters,score_ielts,workexp,no_backlogs,gap_years,financial_score,re_application_count,stream,country,institution,course,visa_status
0,37,5.2,6.2,0,0,6.5,0,0,0,32,2,1,1,1102,1,0
1,30,6.8,6.7,0,0,7,0,0,0,45,1,1,1,1102,1,0
1,35,5.9,5.7,0,0,7,0,0,0,57,1,1,1,1101,1,0
0,35,5.8,7,0,0,6.5,0,0,0,52,2,1,1,1103,1,0
1,33,4.5,4.1,0,0,7,0,0,0,33,3,1,1,1102,1,0
1,33,5.6,6.9,0,0,6.5,0,0,0,42,2,1,1,1104,1,0
1,32,5.4,5.1,0,0,6.5,0,0,0,34,3,1,1,1103,1,0
0,36,4.5,4.4,0,0,7,0,0,0,44,2,1,1,1103,1,0
1,33,6.6,6.3,0,0,7,0,0,0,39,2,1,1,1101,1,0
0,35,6.7,6,0,0,6.5,0,0,0,35,3,1,1,1102,1,0
0,35,4,7,0,0,6.5,0,0,0,35,2,1,1,1102,1,0
1,31,6.8,4.6,0,0,7,0,0,0,52,2,1,1,1102,1,0
1,33,5.4,5.1,0,0,7,0,0,0,30,2,1,1,1101,1,0
1,31,6.1,4.5,0,0,7,0,0,0,53,1,1,1,1101,1,0
1,34,5.2,6.3,0,0,6.5,0,0,0,50,3,1,1,1101,1,0
0,36,6.4,4.9,0,0,7,0,0,0,36,2,1,1,1104,1,0
0,37,5.4,6.3,0,0,7,0,0,0,46,1,1,1,1102,1,0
0,31,6.2,6.1,0,0,6.5,0,0,0,39,1,1,1,1102,1,0
1,31,4.3,4.3,0,0,6.5,0,0,0,34,3,1,1,1102,1,0
0,22,9.6,7.7,0,0,8.5,0,0,0,63,0,1,1,1101,1,1
0,20,7.5,7.6,0,0,7,0,0,0,64,0,1,1,1104,1,1
1,20,8.4,9.2,0,0,8.5,0,0,0,72,0,1,1,1104,1,1
1,27,8.7,8.6,0,0,8,0,0,0,62,0,1,1,1101,1,1
1,30,7.3,8.2,0,0,7.5,0,0,0,72,0,1,1,1102,1,1
0,23,8.7,8.8,0,0,8,0,0,0,73,0,1,1,1103,1,1
0,26,8.2,8.4,0,0,7.5,0,0,0,73,0,1,1,1101,1,1
1,29,8.7,8.2,0,0,7,0,0,0,79,0,1,1,1104,1,1
1,27,8.5,8,0,0,8,0,0,0,77,0,1,1,1102,1,1
1,27,7.4,9.3,0,0,7.5,0,0,0,63,0,1,1,1104,1,1
1,19,9.1,9.3,0,0,7.5,0,0,0,77,0,1,1,1104,1,1
0,19,9,8.1,0,0,8.5,0,0,0,70,0,1,1,1102,1,1
1,18,7.3,8,0,0,7.5,0,0,0,78,0,1,1,1104,1,1
1,23,8,9.6,0,0,7.5,0,0,0,63,0,1,1,1104,1,1
1,24,8.2,8.2,0,0,7.5,0,0,0,75,0,1,1,1103,1,1
0,22,8,7.2,0,0,7.5,0,0,0,69,0,1,1,1103,1,1
0,29,8.2,7.2,0,0,7,0,0,0,77,0,1,1,1104,1,1
0,30,9,9.4,0,0,7.5,0,0,0,75,0,1,1,1103,1,1
1,18,7.2,7.8,0,0,7,0,0,0,77,0,1,1,1101,1,1
1,24,7.5,7.2,0,0,7.5,0,0,0,68,0,1,1,1102,1,1
0,24,8.1,7.7,0,0,7.5,0,0,0,80,0,1,1,1103,1,1
1,30,8,7.6,0,0,7,0,0,0,63,0,1,1,1101,1,1
1,24,7.8,7.9,0,0,7.5,0,0,0,75,0,1,1,1104,1,1
1,23,8.4,7.3,0,0,8.5,0,0,0,60,0,1,1,1103,1,1
0,19,9.5,9.5,0,0,8.5,0,0,0,63,0,1,1,1103,1,1
1,28,7.6,7.3,0,0,7.5,0,0,0,76,0,1,1,1104,1,1
0,29,8.5,9.5,0,0,8.5,0,0,0,74,0,1,1,1101,1,1
1,24,9.1,7.3,0,0,8,0,0,0,63,0,1,1,1101,1,1
0,20,7.9,8.4,0,0,8.5,0,0,0,76,0,1,1,1104,1,1
0,18,9.7,7.6,0,0,8,0,0,0,75,0,1,1,1102,1,1
0,25,9.4,9.4,0,0,7,0,0,0,61,0,1,1,1102,1,1
0,24,7.6,9.5,0,0,6.5,0,0,0,78,0,1,1,1102,1,1
1,25,9.1,9.5,0,0,7.5,0,0,0,78,0,1,1,1102,1,1
0,28,8,7.6,0,0,8,0,0,0,68,0,1,1,1102,1,1
